Profile,Line_Item,Budget Unit,Token,Body,Site,Lineup,Institutions,DATE,Actual,Plan,Forecast
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2023-10-01,1154.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2023-11-01,1237.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2023-12-01,1047.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-01-01,1220.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-02-01,1330.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-03-01,1379.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-04-01,1474.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-05-01,1392.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-06-01,1417.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-07-01,1310.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-08-01,1229.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-09-01,1487.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-10-01,1189.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-11-01,1238.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2024-12-01,1086.0,,
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-01-01,,1564.0,1245.14
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-02-01,,1154.0,1246.11
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-03-01,,1482.0,1252.69
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-04-01,,1146.0,1276.8
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-05-01,,949.0,1276.19
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-06-01,,1351.0,1275.6
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-07-01,,1274.0,1272.44
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-08-01,,1566.0,1273.23
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-09-01,,1465.0,1273.14
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-10-01,,1553.0,1246.9
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-11-01,,1331.0,1246.9
asm23,Action,UBC01,GBP,AWS,LBS,ABC234010,Bank,2025-12-01,,1266.0,1246.84
